22 serialization::archive 19 0 0 24 0 0 0 6 SAMPLE 0 5 4 NULL 4 user 0 6 25 Tue Mar 14 16:04:42 2023
 4 user 1 11 25 Tue Mar 14 17:21:50 2023
 5 admin 0 7 25 Tue Mar 14 22:50:03 2023
 4 user 0 11 25 Tue Mar 14 23:00:56 2023
 4 user 0 6 25 Tue Mar 14 23:01:12 2023
 4 user 0 5 25 Tue Mar 14 23:01:27 2023
 4 user 0 5 25 Tue Mar 14 23:01:35 2023
 4 user 0 8 25 Tue Mar 14 23:01:48 2023
 4 user 0 10 25 Tue Mar 14 23:03:05 2023
 4 user 0 11 25 Tue Mar 14 23:04:49 2023
 4 user 1 4 25 Tue Mar 14 23:05:32 2023
 4 user 0 7 25 Tue Mar 14 23:05:42 2023
 4 user 0 6 25 Tue Mar 14 23:05:52 2023
 4 user 0 5 25 Tue Mar 14 23:06:00 2023
 4 user 0 6 25 Tue Mar 14 23:06:08 2023
 5 admin 0 7 25 Mon Mar 20 14:58:24 2023
 4 user 0 6 25 Fri Mar 24 17:42:40 2023
 4 user 0 6 25 Fri Mar 24 17:48:20 2023
 4 user 0 9 25 Fri Mar 24 17:55:26 2023
 5 admin 0 6 25 Fri Mar 24 18:11:42 2023
 5 admin 0 8 25 Fri Mar 24 18:15:17 2023
 5 admin 0 6 25 Fri Mar 24 18:24:23 2023
 5 admin 0 6 25 Thu May  4 11:11:20 2023

