22 serialization::archive 19 0 0 13 0 0 0 6 SAMPLE 4 4 NULL 4 user 4 25 Tue Mar 14 16:06:29 2023
 5 admin 1 25 Tue Mar 14 22:50:24 2023
 4 user 4 25 Tue Mar 14 23:01:21 2023
 4 user 3 25 Tue Mar 14 23:02:00 2023
 4 user 1 25 Tue Mar 14 23:03:14 2023
 4 user 2 25 Tue Mar 14 23:04:28 2023
 4 user 1 25 Fri Mar 24 17:45:08 2023
 4 user 4 25 Fri Mar 24 17:45:51 2023
 4 user 3 25 Fri Mar 24 17:58:56 2023
 5 admin 3 25 Fri Mar 24 18:11:50 2023
 5 admin 5 25 Fri Mar 24 18:24:30 2023
 5 admin 2 25 Thu May  4 11:11:59 2023

